user_address,time_since_first_tx,total_gas_eth,number_of_txs
\x5943111b15348a57f314c4a8f04ddd21d2863ba6,185 days,2.0246,62
\x5947289afe935715d88f829bdcbdede3bb293a5c,4 days,0.0901,6
\x598fdd699c874440ebd31fdcf5cffc1500735a9f,137 days,2.5693,243
\x59957e6b58dd78e9d4ec60a144cc8531b8a5409d,123 days,5.1126,274
\x59f1875986a5eac58bf4959789fd5a3a3cb36c6e,142 days,8.3701,986
\x5b197894cd1942ac6f7ab48a1f5ce38d72754b85,223 days,9.6254,971
\x5b1e7840e97dae8b716317965534fadb490580a1,315 days,11.5423,936
\x5b87316faad8eb2e73b9d617cbe26a5effee82a6,37 days,4.7765,150
\x5ba02f4ff6af1d9d2af8774d10fd32eb57d4e2e6,1196 days,1.6023,204
\x5c4e18ecd3fa9d828ed94d922949caf9a383d5af,118 days,0.4512,40
\x5d18c78f374286d1fa6b1880545bfad714c29273,93 days,4.8570,651
\x5d9e720a1c16b98ab897165803c4d96e8060b8e4,1138 days,17.0297,982
\x5e2083c8a7ec9f90659e7d8cee0e28c82782a8ed,143 days,3.1059,436
\x5e5bf4de97ca0430bd2fbfe158f80a20b28bd46b,98 days,2.8276,193
\x5e73b3e4bf70cbcedb55302b50b92f8f8e193a1e,1222 days,4.8365,247
\x5e818f5824a524151bef611d0709c24845a8f409,95 days,2.0693,56
\x5e92a45225c3925b6180b8672a3cf5dd75bcc4a1,181 days,18.1933,996
\x5eed1f9c61521aee51eb46fd809f865c2ce93044,515 days,6.3759,847
\x5f08e87fe0c3254ef2aed5088810211c8e0d453a,143 days,2.4819,49
\x5f7f97063405ecb088b9b69e4253c84d4e20e5d4,126 days,1.9706,327
\x5fd2c02689d138547b7b1b9e7d9a309d5a03edcd,154 days,13.1338,640
\x5fed250b651fcb0de05de4d314347a69ee87fd87,55 days,1.2436,153
\x6004df4a6440d89643cc8c37871d5c79745ab711,78 days,2.5723,56
\x603a8fd9c4d35dd8ddd41fc8a0d711777334b3f1,406 days,32.7547,1980
\x612dcafa236688a1a31edf8a642917ee19473529,14 days,0.4258,21
\x613ead0ea5af374af0ccfc117ef116a8e8d133fe,9 days,0.4499,104
\x61975197c00ea675d8d187d3686e9774723abb01,151 days,3.5165,88
\x61ff4155d462e1630732da7d8e8f9929d50c72c5,63 days,1.6089,90
\x6301add4fb128de9778b8651a2a9278b86761423,1509 days,51.1133,3157
\x630ed30f52986a8e703c1c7bbc8521f8efd8396d,162 days,3.6623,381
\x63244b5f1ebcb999ea012da652dffee6653bf8f5,1069 days,46.8756,4143
\x634775efe2d77ff787fa843a57e752b9bd515f41,363 days,33.4855,2189
\x6396ef1c07949476aabae95c926872ba2dacdcaf,162 days,14.4092,439
\x63b68bb63da1b7363d452dc67e97a4b4fe737c09,153 days,3.6356,216
\x63c8e1155e2be1e10041ff56625805abcf1fbf9b,89 days,8.8271,793
\x64e93bbebec391583e02c0e9899b4a518e7dbba5,18 days,4.6294,159
\x6582cd7cbf58a980530e33fb70c3da42336827ba,115 days,0.7635,20
\x658a92fdf5ca5a7fc744178dd34b11bfef7d0ac1,151 days,1.1436,35
\x65d83f573be72998ff0b798e4a3f54f0ced4ee97,163 days,1.6755,179
\x6699dcfe295244bfbd3e466cf9da71ccf265377e,163 days,5.2671,471
\x6709b6c55bd565b63248acc3f98c6e194598877e,21 days,0.7334,83
\x67444dbb734f0a03dacae001e754b0bfa971c68f,36 days,0.2848,50
\x67f613cb715025abedb78acc1491fb8b015cd286,134 days,8.9141,993
\x6842711028e6bf756f52ff9b4932ea10ac734024,20 days,1.2595,22
\x686c166ee7fbd9d9c2c11bad89f5e5d6d989e1cf,19 days,1.4587,13
\x68743c21e3f1dd1a7119d12f6b261382dbb62037,156 days,0.2621,33
\x6993d30333a480a194a72e3eeb48cde20674786a,37 days,0.5157,23
\x69a32cf77a1a3ba6c948f81355d6728614ae6a16,4 days,0.1228,3
\x69d95ffcece36dc3f2e9f5e42eb270a0bcd98665,2 days,0.0704,5
\x6a7e7af288d6679a786e7e3df23208950bda2f8d,168 days,6.4626,444
\x6a7ea8945d0cdb9b53030f63b4b26263e4478c8f,319 days,51.7432,5411
\x6a9da9c45d8758956821559ecb697411abd13eca,86 days,1.9456,268
\x6b11daed631b0b7c58cfc28893872b75c007aa5e,799 days,2.6436,310
\x6b20c61304e92314be6ca414ce34ffb62d03e381,4 days,0.2160,12
\x6b611d278233cb7ca76fd5c08579c3337c01e577,78 days,6.4099,583
\x6b630858d23a9d040aef6b712a90cc0e09c726dd,88 days,4.4195,216
\x6bc3e4590c506c6367eb3bac5f02f7c4c03ad005,735 days,11.6793,294
\x6bd4a8d3d91c59cdd3af19526f48deb01321cb67,123 days,4.0185,196
\x6be3c1db95efd407d4f77b29389843e7c557f051,380 days,20.2698,1263
\x6bfd74c0996f269bcece59191eff667b3dfd73b9,1376 days,1.6875,130
\x6c1c9fd24825f85baf191d4ff19b46d18bc056d7,95 days,5.2827,452
\x6c7de01cc27104709f6204ceb547ec0d33beccae,1512 days,11.6798,1870
\x6cca010eaca114260e45c2ec96c703b487581e4f,59 days,0.4589,71
\x6cfe9755269786f6681518c00bd22801f98f9e57,406 days,23.5557,1644
\x6dc1567f4494c7ea9b546c29af3091963214f038,00:00:00,0.0757,3
\x6e53c70126831ebaad14aa76830c659fc73fee15,37 days,0.9447,181
\x6ea71ce756bcaa7536e765b0aa15cb1ae706ef7e,18 days,0.4728,32
\x6ef2376fa6e12dabb3a3ed0fb44e4ff29847af68,943 days,35.5225,2753
\x6fac5ca3a8a7f53385e87a1e7e683dd7486afc3b,190 days,4.1195,452
\x6fbb5268d691165e2dbc691a11b098680901d773,51 days,7.2614,411
\x6ffcad0e1ba3a8be68f0b8449ca1430173a3c451,92 days,3.9188,363
\x6fffca5fa620cfea86b6160447562d7a3ce9d057,357 days,2.6940,241
\x70448fa6dd61fb3f94b806d5def4e5e8dbef7ada,318 days,5.2920,840
\x7091af2b3ea26cf6ad9a3b1d63796779a73dc181,115 days,0.4245,14
\x709c77018e484ec58fc938d64217fdf2a9ec67cc,75 days,1.4135,59
\x70d00fc2a472ea9149952186dc264dfef421b37f,144 days,0.7188,82
\x71e7b94490837ccaf45f9f6c7c20a3e17bbeb7d3,104 days,3.6337,288
\x720d330816afd75a72e012f8d669a19918483375,1075 days,12.3358,6524
\x723fc01a02574075d458de9502a3fb78383f31ac,207 days,0.3851,30
\x7246a274656e797fab4b02eb1e0581d46f0358e2,108 days,0.6695,226
\x729dcbdfebcc0741b845256e764ece7f4db55ccc,100 days,25.2374,1051
\x73579a6506c4617814c71e7ce70c149fff3c8e84,35 days,1.0199,148
\x738c581921325e19fd701c983231a4c31c0a90a0,201 days,21.5521,426
\x73a6dbec6777f75d36bd44c79dc13e62c1570b5b,00:00:00,0.1008,7
\x740b3d3a5ce317ece939f23355d434caa07bb8b5,12 days,0.6533,26
\x741db40192c46ec9679b7405621a8ff53b2d4717,196 days,0.0529,4
\x7424c2f6a6080ee56c5a0cb37540c424217de5b1,196 days,9.6872,488
\x742ee0603b781c233800e2c8feb778140a3e00b4,54 days,0.5720,50
\x7447897b21ee3bfdcfb23cead32b08ce778607d9,429 days,6.2051,664
\x745cfab7b52a45cdb75bdbcdb6e4562ef25f166b,171 days,4.2707,103
\x74ab86cdf3cc55a6c2da0a32c0fb6912e47c960d,89 days,2.5747,417
\x75bff184b51256d3e7d077d02d83d6c95c8e7e58,138 days,2.3028,183
\x76b1f80d532c7496a95e8b4714df239e29922302,124 days,4.1899,150
\x76d2185834cf02e5a65622d5e26ab112df20ced1,313 days,1.2813,75
\x770e947ebdff7f1a5229fd422d702e603d3a27e8,269 days,2.7086,573
\x7730dd897420757bfcb388c71244e1d3803ec2cd,37 days,1.7162,151
\x7769370c4998254e1c04a24282ad62c3534909e5,12 days,0.5551,25
\x778e6c00be68687c9125c0f7bd411703ac477027,286 days,9.6941,718
\x77d74a7611db43241e25c65888e6a26fa69019a1,175 days,4.6645,479
\x77fc028da2f3fbc36f9f9d3c4a901f4ac037a467,337 days,1.7470,151
\x7842387384cd77c10e47a7fd63c5bb4e0476b8c3,89 days,5.5040,361
\x78c4b4a8bb8c7366b80f470d7dbeb3932e5261af,160 days,3.1680,402
\x7911670881a81f8410d06053d7b3c237ce77b9b4,337 days,45.4304,3495
\x79374fdf37d880354c89cbdb89a50c4471aee336,148 days,3.1394,195
\x7949eb8e7b8d83eaa26d8ad2854e6d3c59da6813,176 days,3.4069,410
\x7a1932a4be3a3b32f8e0da9e5033b0865336a260,124 days,0.5429,40
\x7a264bdfb706f4299822e21da7b19cf0822f0afc,1322 days,9.1162,1523
\x7a70536c4d695b1ec9df972e91461e834bfb00e8,32 days,2.8177,354
\x7abace8a981578d3bd29f294be33af04c1100145,366 days,3.3155,461
\x7abca3cbc8aa182d10f742f72e2e8bc68c4a8839,147 days,14.8929,571
\x7ac34681f6aaeb691e150c43ee494177c0e2c183,1487 days,55.1143,4146
\x7ad02192428d7a3991cb17e7990a380b96f6c13d,31 days,1.8144,74
\x7aed66f7729ede5e750d6aa4b267c6adaaf5e44d,50 days,3.4906,407
\x7b800021e2529d26f45f4f7a3d0d91a3706ace19,1336 days,4.3487,414
\x7bad2138b818079db0bc7df5185b6bae9589370d,1275 days,5.8079,918
\x7bbc6f3cdccfcf03cb062856e751b8950dad812b,167 days,1.5160,302
\x7bd28f10caa7454e84de00b66bf27f6ed1af5c4c,135 days,4.4489,479
\x7bd4fb369068f29a15c159b27fa66f3e628eefd4,1540 days,0.6897,137
\x7c03c6fc64293c460be652f4015ad232e695ac8e,8 days,1.2843,44
\x7c54effe7bc3906b6ffe7390c8bf9afd67089409,341 days,0.3222,54
\x7c6553933a471b43ce3a76a02245c5162c82522c,160 days,9.5065,509
\x7c8e9d6d95023a0c588a5220e5072bac59d3abc9,166 days,1.7856,72
\x7cabb73f5b840b245ec2528751445da1f6dd7eee,151 days,8.7095,1041
\x7d112b3216455499f848ad9371df0667a0d87eb6,140 days,17.0686,843
\x7d2a4cb32526cd566ee82fbab5e52073ff80cc57,164 days,1.8437,141
\x7d2f19a1cd262255cde63024ffd5bd3961fb0ad3,12 days,1.0651,36
\x7d378ed22143f32fc86d0acc463eb0adc29143d2,147 days,1.9085,134
\x7dab9359a5577915bb6b1bc1e057d9d3cd3ea117,147 days,1.1244,37
\x7db7f636eb50ab2734b587a4eb0ee3e8e75d5254,232 days,34.2198,2139
\x7e3b9e461d1ccd4d0ec4cf09fc1de9d6d4e335ac,357 days,22.7650,1114
\x7e5124202b1a177cbc254b2c2262541682f20601,157 days,2.2811,245
\x7e5ce10826ee167de897d262fcc9976f609ecd2b,1595 days,4.1239,688
\x7f10a908d757bed1c74fb285000f6c2a238fb2c6,37 days,0.2218,13
\x7f169908e60cfeaa2816bf59ba921e17bc2edb36,37 days,3.2722,41
\x7f7d51372c714e8da88026f9925a7e0dd60e8237,31 days,1.6525,68
\x8166c3fc9433aa9ad7aa72a6ecf45bbda44e2d35,139 days,4.3508,410
\x82397c3222c3797aa8c01eb05c316070281cd779,183 days,15.0313,1059
\x82466928c6cf6984b723a653b3faa3e8206e09c8,117 days,3.5814,281
\x8282495b01698cd72ac12411864b9bd0e1aae19f,13 days,0.5198,21
\x8304dc7730e99b01755e38f717c4d0b9f3323dcb,331 days,5.5230,576
\x83ad5b31dd251b0c390b3cfd878b76d6b1ed1a7b,20 days,0.2613,20
\x83e799564346b89359fc398f7e402edcdbe4e4db,129 days,1.0005,116
\x83f47b5833e30f71f3af7490f2938fba4ec67ef4,4 days,0.4605,23
\x84023510eeb4e745e52035ad42255a00a41e7f90,258 days,2.8060,407
\x842411ae8a8b8ec37bad5e63419740a2854e6527,139 days,3.2203,404
\x846e49ece01ac637f57c2fdf3effe476b7001190,132 days,2.4370,108
\x84a7b031d90b7d50f1c49bb0b6379b4306cd8a51,40 days,4.6155,488
\x84ae057efb7fcf5b1e8721b1e32fe2a00e69242b,1266 days,1.6815,136
\x84f3028236c9ab1b628e0ba7e7daed471f7a05d9,131 days,4.5419,334
\x8517e0633f49ff1cd554b5a12337a27f807cd653,124 days,1.7084,62
\x85298774c2dbbbb9191373a9bc14f4a9434e5ff4,2 days,0.4595,40
\x853b811892b8107860e8b71e670a83c462b4a507,88 days,1.2678,107
\x853c6b9a02bb87fad5625485d6835692a8230773,351 days,20.9642,1216
\x8613017807c38bb4134628d2d4bb7a6ab043c48a,474 days,5.8577,584
\x86494a5eb108ca2068a5bd55f617d430bc6d5eba,62 days,34.2698,316
\x874ce968c000a490726e1c2f21e5b0a3b8a09683,100 days,0.7363,99
\x87cb48c49dcc67325c1ba73da598698822ef4acf,34 days,5.5374,37
\x87f8d1c21c8a224b10721088b55e12f2ecb59539,109 days,2.3824,49
\x884b906be45340f967f7234ac63d854c6cc11f6f,156 days,2.3090,192
\x88593cbada4a6224edd237b079e43486fb8a7ab8,1030 days,1.0255,23
\x886478d3cf9581b624cb35b5446693fc8a58b787,159 days,25.4751,1564
\x8989a26d82c14fc96e8c2abf3e8d60fc3c3f5eb3,89 days,2.6541,90
\x89923b2b5130bfe15252d24a37431357e708c3e2,123 days,2.0912,173
\x89e855b7a35255a95b4f66c6ee4b7b6dcb83388a,3 days,0.0377,8
\x8a01c36c1af154e0573bbe155fe3a053e3d3ae78,113 days,11.4953,533
\x8a333a18b924554d6e83ef9e9944de6260f61d3b,977 days,9.6176,811
\x8b078d0cc0f3b67f18c0877cc20519b04a427abe,13 days,0.3945,36
\x8b0e50ca841648bfe3ae26f9249feed729887601,93 days,0.5845,34
\x8b705673f1747ff5b9fad5d7f55e180c0f5baf8e,312 days,2.7337,94
\x8bd8795cbeed15f8d5074f493c53b39c11ed37b2,151 days,4.5530,372
\x8be3fd8a423c38131aae0330b20ceec425e0e50e,166 days,8.5572,449
\x8c2b105b64059b4d1f8d66ed151aba066b1351d4,302 days,6.2782,86
\x8c6fe398d2ef8fa1181d670f19994355e49fb179,37 days,2.8992,85
\x8c8024bf5f90a06cced7d32babccb934942c82f6,353 days,16.2193,1065
\x8c9897c494deaa0e0b642f33770072ef5bcbf73d,459 days,27.0077,2836
\x8d1b2473c85b60e13c33a477f787025c793b2551,26 days,0.4477,26
\x8dc15fc73c197a7bbd4dbbb9d8911235387e949b,96 days,6.4583,699
\x8de7ca9753d5fafcbee95d402c662e1ccc41c546,37 days,3.4216,148
\x8df6362fee71798060e13246795d78144bc1e83e,116 days,1.7092,213
\x8e018350d31c897ce2f1070fd40855d31c849465,16 days,0.5648,63
\x8e082ebd3ce93122c2aa09647b36676992261c48,83 days,0.7383,64
\x8e1311bee91e4ce25f4f2ea2e998f946e57ff094,136 days,13.9437,131
\x8e1fa7018687b69d09b8d8e8a1f96d1e2685f127,297 days,0.7666,53
\x8f09cab21e32219618ce302fc60abb9f4dfbb86d,132 days,2.9503,182
\x8f903cfc0af3c2ec0d872c57538af5e071544a57,1218 days,11.0495,1087
\x9023ef16968ffea318838a223ef2a79bd9f99f88,677 days,23.4625,1303
\x9047160b5e47e9290caa12886730c73cbb136884,139 days,1.0197,144
\x9059b7c20390161af7a8fd2aac21f1b9ac7b22be,339 days,88.0975,3744
\x910b48c25afc5b2a998458b62d467d482eca74af,936 days,11.8652,785
\x91364516d3cad16e1666261dbdbb39c881dbe9ee,1508 days,1.9575,291
\x9176d605e0bcf8e9a0b0d8587c96c34b5b5ed7ec,279 days,15.2024,593
\x91d336be71e61489667220508c02d33f5c07f502,309 days,20.4274,2140
\x91d62329a89a28b3f9bc98c8f396c16ec8d9802b,1330 days,3.1470,471
\x91e371c3cd3aa81af27b1602d4d8cf9d81ec5a90,142 days,5.5633,541
\x91ffc96bcd9f9f4ffa22b538d335c7c6039769bc,1645 days,1.5313,59
\x9224cf7956b8787f1e015349ba2937cef29215d8,323 days,5.9882,409
\x92cdc5ae03b2859a69a12c125b4ff130428698d4,147 days,65.0273,2723
\x930fff2164d24cf69e2ca3deedf022d117bee7f1,75 days,0.1912,74
\x93e45360f7e5b0b85d8e65dae9fa1a6f2af56819,1381 days,7.5142,316
\x940ed25686d28135ff3bcace9c905b662aa5d3ed,10 days,0.0225,8
\x942dd738743f80fb675f1c8049bf7a1d51946b91,117 days,2.0242,54
\x9477861457123c55cd34c608068c58af2bff5dc8,298 days,15.9376,1356
\x94a465183ff9a939295d3c8cc09b5ca27a63fb9c,140 days,3.9718,422
\x94ca9e0a858d080a9a3d2b72cd4d23e02f5cdc10,155 days,7.4091,790
\x952817314cbc9577fdc9ee93b8d5555a28f04014,50 days,1.0397,31
\x9571786ca88afb3c42f33668195f5795c7c3af0f,1345 days,6.3526,339
\x959ea444e0fabb1eea4de9944ff8754f16aac731,1162 days,0.8169,85
\x95ec92ca95bc6b8950be47082ad0ce8c9cfe463e,56 days,1.9197,286
\x9629d5b9b640e57a7ecc7098aa334506293e9c97,309 days,2.3976,33
\x96dc89dbe84970ee42a2f0b35fb50599e6745ff8,128 days,3.9995,573
\x97548d24206b1db8610dae3b296644f875c71d8c,39 days,0.5321,53
\x97d21720b8c0ac55b472ec2411b906f68b805e67,168 days,1.5876,178
\x983cb3da627aac4d8c0979e76d9619af2f350490,155 days,4.0822,416
\x98a692316057e74b9297d53a61b4916d253c9ea6,204 days,2.5110,233
\x98b6e2b8df8667eff38f159f23167f9bc1602c12,00:00:00,0.2572,6
\x98e8494deb48f06ad426555312284055623aa9cf,305 days,2.2256,431
\x991eab746c648909ce2ecf4a8e944c63fd1ee493,56 days,1.9454,127
\x99799dbb5a66b2ed2499524a741ab7911236db1c,1338 days,12.2576,1280
\x9a44c4ef3c1589e3646a293ffb4e81d8a4fbdcd0,90 days,2.6773,176
\x9add34368f4cd8310d0b871a42de4fa0dea4aa2f,1221 days,3.2190,206
\x9b22838b969bf19b6575a843d8a489cc4ae3aaa9,14 days,1.8391,34
\x9be138af71ead11b351e2b99a9c6fc709c7564f4,31 days,0.3224,6
\x9ccfd6d678d1b467fceb11cd115e6c7afa323460,138 days,4.1075,257
\x9d68d0fd371b86c867b4297241fe88af83ae4e6a,108 days,1.3345,117
\x9de3d7a01112e9b64d544b450041a81ea63cec76,360 days,8.5156,717
\x9e0ee8cad01a4dfc4167d077b0e5227e0090141b,359 days,20.4673,1848
\x9e4a9b4334f3167bc7dd35f48f2238c73f532baf,4 days,1.4142,129
\x9e501c09b9e6158297a1db206b21cf88ccb9c508,39 days,0.0928,3
\x9e506c2867030f550bbac30820f5ec1c755ce5ee,118 days,0.5942,97
\x9ee950776858cd0852969acf58a527f4016f3904,47 days,5.1232,595
\x9f2587840ee943c06dca4cbd15104afbf3835888,53 days,2.5778,70
\x9fc91f4c6c9ebf86536bfd07b2548eaccd875a91,1119 days,2.2214,249
\x9fecf056375a973308bb3d6fb6b1c230cfd21456,450 days,22.3389,1912
\xa0250c7ff585fb28ff8a26c854aa0dbf41154473,43 days,1.2072,84
\xa0e1a25976be2b9ea5ec305dc332325311b0124c,122 days,1.5572,294
\xa2612aec7851965b6ae80bd12cab9bec2cb655d2,51 days,1.3597,35
\xa268946e1191b57ebaf8d1931d964ab8f5dc120d,36 days,0.8586,68
\xa28aad7250b1b9e5945e45067a5505845f049cc4,4 days,0.3800,19
\xa2d774e73c0f5778e0cf3c6720e997f569834cc8,37 days,0.5842,36
\xa32fcc1b3d4e2b597cf626f98228e68b63ef46f0,171 days,31.7466,736
\xa334d9bb907240fe01fa4a1d8baeec4cc0a75747,276 days,1.2511,68
\xa38edb4ec64d276bdd0795055a4d24a194eca1a6,37 days,1.0031,40
\xa3d3f5e19b55266fc2e2c14ef4488f450917e9f9,19 days,0.6292,56
\xa40315bb09b981a6dcbab51196cb4ea7f02777c6,18 days,0.4475,17
\xa4b7af6ed6207402d63109e0e7e61cc7c14d0f69,51 days,0.0250,2
\xa4debf582db3b3ab757c6aa12cb7c2886b224858,5 days,1.8365,29
\xa52b2a693e861e7fba809314a06078109e5073a0,88 days,0.9232,21
\xa5aa34f78d1823c347faa933a632f07be6788b52,437 days,19.2811,1163
\xa5f09c6f40aa9b8f7ad70d64c42e20df1ad1f0f4,39 days,7.1570,150
\xa5f8e2881a275344fe744b30c0b7066db8ace1f3,202 days,22.9698,1326
\xa6145dfb72adbd7d018c30f611bde7d943ee2e17,249 days,1.1308,43
\xa61d14017057983f6f3b2101b15b48300c961c01,236 days,6.6366,449
\xa63cfe2f80b959d0fd5f742ad181bac80bbb4979,284 days,1.0645,131
\xa6f4fa9840aa6825446c820af6d5eccf9f78ba05,1073 days,28.5018,1933
\xa6f70dceec9486039bdb3c6ebdbd7401aa2b8d74,1329 days,0.8629,205
\xa752eea12f7ecaa7674363255e5e7f0b083a515c,262 days,48.0370,4088
\xa7d7ac8fe7e8693b5599c69cc7d4f6226677845b,1321 days,41.3694,3499
\xa80be8cac8333330106585ee210c3f245d4f98df,1520 days,2.8341,255
\xa84544d65685a56590be81dbdbcc9adfdf0246cb,95 days,3.0384,243
\xa8d662c3ab732d455f1523b47ab11422cb71a63c,12 days,3.5344,78
