user_address,time_since_first_tx,total_gas_eth,number_of_txs
\xa8ebe6dcda66bb74a8db994554d2ad277cb54ada,358 days,2.4624,306
\xa9700a53f78410c1ffb46249234df83ebd669dd6,11 days,0.5509,8
\xa9a8fdc2945b781a54ebd6663b4c785a0ebbd867,87 days,7.7067,374
\xa9bd6d7b7d965d761b891a6a67a068171f56e4ba,63 days,1.6539,192
\xaa917265aa6903d94a63c1cbc38312e19c11a053,155 days,0.8769,37
\xaaa313393e79ea3454939e843e0aa8dec66a9949,1262 days,9.0289,809
\xaaa3f05f25eed87ee3a268f4582ec914e6245577,385 days,7.5099,736
\xaae8c50d76c76fb8947c9a203103d28b55862977,382 days,40.7241,1804
\xaaf9c3e74f97c6892c4e8755851328ce508952ae,128 days,8.7630,499
\xabaf489d77c04b9881cfcddb709a5fbd0463740a,50 days,3.6705,154
\xabc837feeeb448d36173d92d9563f324bc3a273f,148 days,1.2401,97
\xabd7d0eb66fce4bace4659554277f6f52f5598ba,2 days,0.1778,7
\xac0f76a8c30e23bc197d26465e7be319713c5224,1525 days,12.1495,848
\xac334fd2355ed58cfc89b69ef9bc9656a9d818e7,143 days,2.6318,208
\xac991cc76a5068a321023914142c1b186d26397c,37 days,1.6554,87
\xacc2a01ef920c48fbc9799e027e6355a133ffa5b,6 days,0.4924,17
\xad1e365152589d3501340af5c004bfa1ef0d724a,407 days,14.3951,1504
\xad45ea9417c328dc218e30c6548b2a3ca2aaaaaa,336 days,0.0892,13
\xad7668a585680508581e1096777d13aae8a3d6bb,4 days,0.1313,2
\xae099730dfc04c086acd0ad9881f86ac62ad0b7a,157 days,3.1024,863
\xae29adf5e2a0daee29c80d49a7f70cc8bbc426d8,11 days,0.3151,18
\xae545300740d789791e998c2e655fdafe6341690,132 days,15.2510,201
\xae8a89c737e7423def56f6e39bf4052b112d6078,252 days,34.6252,2245
\xae9deddf056811f91fb58208a0ef973e1eecc911,188 days,20.6635,627
\xaeaf973270d08ed3c105edc33bd517a1afcf8e15,383 days,10.0379,847
\xaec5cbf940086b3c237ddc78744d93ce0a4e9495,3 days,0.1366,21
\xaed87b02805448786b41f10c997da5540e52072b,50 days,2.5196,141
\xaf1cc56a81ae3db157b73db4dbcd20907db5793f,140 days,0.6604,94
\xaf42e51b8d38876d6b3af4cae83aa513c35570c3,30 days,0.4064,81
\xaf7240360b32dc9c6558cc8e1be2546a180a8a2b,47 days,0.5847,62
\xafadaf45b9ffcc53d77cbbcbfc5b74022280342b,20 days,3.2848,68
\xafb7e19a422216b2c496ec9b59dc46cdad9dd48a,143 days,20.5996,1736
\xb03277e94d72d2843b797f3102b7ffd6a2279454,195 days,1.4053,201
\xb044972e048ee9bfb12dbf6f55ed59bdbf2cfa9f,88 days,0.7440,54
\xb0a1be32df8c8248a54389af5d5528c38d92d5be,347 days,21.6058,1066
\xb1367a1b5d7b236bf6b360135cade012e414a249,19 days,1.4964,10
\xb1c51fbecee5a397177c934b76acd080c105d648,199 days,0.7267,61
\xb1e079854268985431935ce53aa54c8e1722fa0d,145 days,18.1775,2018
\xb2066c050350d4072bb40344bc8d423a38fdb7b5,18 days,4.0313,87
\xb26a693b81d275f47d0095902ba1c61248e937ab,207 days,21.4267,781
\xb2ae49c0ae0a0cbefb3cd050de7915516d0c3082,162 days,6.6947,382
\xb30452beca9c462bc6773582c9e0d70cc60e7321,326 days,81.8804,4234
\xb32e083709588a1b3fa9c115c48051e61cbeba0a,214 days,22.6088,1778
\xb394e284b59e95599151bed5d39a8f3c00acc54e,185 days,3.7133,262
\xb4968ae81fdd1bc3b8fbf832ffda61bc337f5118,1404 days,8.2801,771
\xb4be9ca8799fcb3666787a9e49b792a8b1d8c3b9,123 days,15.2718,528
\xb583b6a3e0b6001c0598ede62bcbf69698a7b76c,4 days,0.2904,11
\xb597b202294dd5a4a616fcc2f178588bfc6d2c16,136 days,3.6993,380
\xb59825afbba29d5257f877a8a64265c3a10fc2ab,12 days,6.9358,48
\xb59e76f602961dd464848eda4752ba06b77eece1,1 day,0.2599,5
\xb5dc07e23308ec663e743b1196f5a5569e4e0555,368 days,3.9231,360
\xb64386dce7464039a6727687cc41416bb23bf996,85 days,0.0864,4
\xb683a2056526162c4771d363204af41ea8c1ec52,252 days,1.2046,110
\xb75e6a898f4d7dd32efea8d27094432b0f90618d,385 days,62.7746,3218
\xb831c317ef832167201e175100b1897fe2779948,1329 days,0.1261,14
\xb84f6da1b9accee009bdaba61573179b666b0d1a,137 days,2.6313,187
\xb971bc9b269bed160633a7686b8e879952cc2a0b,11 days,0.2639,15
\xb9c71dffd0315a61b5df3ef77f2caa5149fba4e1,679 days,80.8753,3372
\xb9e0aa0364decb89741b7d64e9dd6621e26ac6d2,68 days,5.8065,368
\xba0b03b7b0be541d3645f689b746f4f7bce93c38,123 days,2.5139,101
\xba39bf5db0cc53337ffbf4ab2bd2c014f12d0ae2,276 days,12.3417,903
\xba3ad142c3d70495d8ac76787ddcfb012f707963,77 days,0.1768,72
\xbaa02edb7cb6dc2865bc2440de9caf6a9e31f23e,94 days,0.9186,88
\xbb3f043290841b97b9c92f6bc001a020d4b33255,216 days,2.1523,188
\xbc05a906dbe32e01ecd189348aca5ffb393bc82b,120 days,3.0905,126
\xbc1b89612b8c8e006929197569818e785e427bfb,1330 days,42.9201,12892
\xbc473820cdb24c6b48f6b201a671c5a87d2739da,144 days,3.2889,360
\xbc6e70cb9b89851e6cff7ce198a774549f4c0f0c,160 days,6.2068,236
\xbc7f81506729a2e91b42bec3e818529daa024725,21 days,0.6591,41
\xbc9ca5bd0f07700929f8d538233b0a9e60f4ddc5,1020 days,19.8903,9650
\xbca7549b4a9867e8053f966739a08a46eb6cbad4,11 days,1.4829,47
\xbd04b0c6189dbfeadb7ef0f77db92993330c84f4,8 days,0.5286,33
\xbd702d5ec77056c47d56ed858847086608ba4552,123 days,0.7001,61
\xbd88fd947cd30b1af9558fe43824db85823aac75,43 days,0.3175,24
\xbd9ed148f421dde7eaf0bee6d81284c593b4c797,157 days,2.9192,263
\xbdd95abe8a7694ccd77143376b0fbea183e6a740,114 days,9.7646,717
\xbe5d6b71915a2b86d007f51432f5a79116196236,37 days,1.3956,206
\xbea9ae6f7a267e20c1e40d138dc59c50b33b1ea0,4 days,0.0099,6
\xbfc69d7a7e47ef6ee8b790010b85d525d9829756,56 days,1.7012,188
\xbfe8d5abf248081fe03236e31efdfdfe1562f9a2,1322 days,23.2907,5741
\xbff79922fcbf93f9c30abb22322b271460c6bebb,155 days,54.6969,1605
\xc0548825bd34b96448b487ed7028cf6b532228f9,196 days,17.9394,988
\xc05c4f2bf8c629d6f9f674e6949b6fe54832764e,91 days,2.4049,526
\xc0c3f670030a5c1302574ec02438590232c15601,47 days,1.2261,28
\xc13a07216193443f2310d15ccd7f4029fc359491,82 days,0.1527,31
\xc13ce81feab5fc3d0fc636e1d6c0405010381e5f,21 days,18.1597,427
\xc140aad62f73c19764205815e6b564cf6e9504bf,351 days,5.9494,493
\xc216b5a63cb8128fd6b3af161c943765333bb47e,1397 days,5.4788,523
\xc22df065a81f6e0107e214991b9d7fb179d401b3,328 days,6.5492,614
\xc2978441f46a76c60e0cd59e986498b75a40572d,16 days,1.3568,47
\xc2e00f8ebcb43dfa0c9d336c9f345f040c22ef9d,56 days,2.7438,55
\xc2e7c3a5675ee1308d56f5e4fd614007e0fcc63b,89 days,1.3324,191
\xc3539f72a7877777a5e5dd383429cb2ae7524f53,151 days,3.3920,65
\xc36751c53cf2db5e233c8eb5fba3002ae795f7dd,302 days,6.2140,305
\xc39c550825fdf5d44eab12d0bb319ae3144ba557,35 days,1.1264,157
\xc3bee77d669eeb416d3387f6b79e2399c4afbfbc,309 days,5.3952,367
\xc3c4746fc63763930b01a93eda9ec53a72b9ea4c,88 days,1.9563,263
\xc45a4b3b698f21f88687548e7f5a80df8b99d93d,89 days,10.1351,367
\xc51505386b5a1d3e7ecb88cec112796d8cee0250,119 days,2.5625,224
\xc51f6396458e03f846af5ab2e049f608a5dca87b,358 days,21.0332,1419
\xc534bc88a638ed452c13f97a844c2771b7ae4e7c,1 day,0.0658,5
\xc5b67f12beaa7b7a106a4eddddc0d88635223915,386 days,74.2007,2947
\xc5d7be4a4e5957baa078201f41d9fd5f21b91b1b,296 days,10.7223,860
\xc6136d5d747350f0a9d46730c12bb6c5a14adcce,173 days,13.4119,884
\xc63afcbce8a83f2ef3c8ece0763c2bebf3e13223,139 days,5.2932,418
\xc643c9411a6b489e9833b16631140f42bbfcb6d1,405 days,46.6651,2770
\xc6cc3f9f3f5e908a39a6d4c16862b6b590940c58,359 days,8.9837,747
\xc70b0b44e47e8604b4234f2d2d8e79540b0cf64b,1161 days,7.3429,967
\xc7bece28cb7112e3ece6293f6659d5d25db001b6,94 days,0.9823,118
\xc7c6b9a8c00df1f40b2bf50f5064f4164938a9a7,104 days,7.6512,718
\xc841b289918a1a7559263bc4c78af1ed15dd49c4,343 days,40.7481,2364
\xc8f1a199eeb0eccedfb0f401b828ee6fb894aaa7,110 days,4.4334,479
\xc9d25b9a3496c776688833d6ccfe507ef4f41645,1311 days,7.3694,1510
\xca19000fb53e4bc6825ec8975945463b4ebb5a9a,4 days,0.1431,2
\xcbbd34c2001a8411e227c5ced120234df1e8f0b5,109 days,1.1197,43
\xcbf3c9b38003fa550a7bff5206366c1f62480ba7,153 days,14.4050,970
\xcc4901ee8603b9c04237b37f06628730397c4b7a,139 days,6.3363,105
\xcca11a8edb05d64a654092e9551f9122d70ea80e,668 days,23.8981,2245
\xcccd3b0a375e8d864c5533f3beaef8467530e4aa,133 days,1.9411,88
\xcd94d3aa70986658d876ed6497636167014b1d1e,1206 days,7.4519,444
\xcda62bcbad763fe4b8ec8804b844a9849516d27e,142 days,0.8139,104
\xcdc441998bd58487eb7fb8e5f6a1b383771086d0,151 days,1.3083,78
\xcdf56ecbb91d301f2deca21b561cfece9c0f7e73,219 days,6.8141,283
\xce5ace7199bb112b89f5969e8ed3e0c3ac866b87,91 days,0.0957,9
\xcead03574e4b930ee871bf8bb49922148a63a8e6,88 days,1.8704,232
\xcedabd24f084df49a1abb56783d404c943e503db,75 days,2.7502,391
\xcee43b594841d15728261d0fc6f1157bcc909401,1339 days,2.4885,141
\xd0032a23ba9a998d472f71c6c55e493197c96ab8,108 days,3.3772,341
\xd1bea81dd97d4fcebc5b25686bdca04deff3991f,1342 days,7.4523,500
\xd1c053ced027ef33b8acbb10aeb7711987b29554,123 days,16.1564,616
\xd20ce27f650598c2d790714b4f6a7222b8ddce22,417 days,8.4117,502
\xd2165c20f83d6b7a2c243c49629e82a222392efe,59 days,8.6459,223
\xd2927a91570146218ed700566df516d67c5ecfab,227 days,13.1545,772
\xd2d165a11f92edeef6fb68991bc2fe21d5763cd6,69 days,1.1771,28
\xd31e15811507f9e6308a0d9dbb3b0aaa60d69c4f,346 days,5.7936,681
\xd3d395877d7f5015cf98ba9a8645f13170863041,1383 days,28.1088,1894
\xd42232f71cbe011263f5a4381221d182ace3d8be,226 days,0.1784,21
\xd450072e95d91b5f6e8e2f963d57358882bb0dc9,16 days,1.8774,47
\xd49322add203c8e04acdd53b7ff14b5e0ac861d7,99 days,5.3298,563
\xd507d4af71088bafbf2ea0cdb6962694f850de01,321 days,3.9930,619
\xd640ee3a5c590786aab56aa4795d3a41de90a005,00:00:00,0.0478,3
\xd657860fc512ec2250a7385a353f599e3276fddb,785 days,13.9418,1563
\xd6ce783626d04b0db46751f3c58c0f2ed66093e2,51 days,1.6137,56
\xd73417c4a65822465511acab078ee0ac2040c1d2,196 days,1.0918,133
\xd76040b01fa18843f8983dbb1b40d3a64b5b771a,90 days,5.3372,346
\xd782fcbc3bba63a08828be5f4aa59ce93aff7697,13 days,2.9021,60
\xd7927d0d47327449890f39a620dc651b66502df3,280 days,13.6789,1332
\xd7bad5eff26389b4ee7822690207b13106e03d43,90 days,6.8347,345
\xd7ddf70125342f44e65ccbafae5135f2bb6526bb,371 days,19.5055,1059
\xd817c48a6a227ed9700eebcf55f14516a3cdf7bd,148 days,2.3011,284
\xd83fd6bd09078034fdc0aaf16ea17cc70aa3bd3a,4 days,0.4706,9
\xd887758a36bbf3c44ba3f1ffa0d8ff8d536cc129,406 days,59.7624,4182
\xd8c6b22d5514948c776b3c7d2b6e9669ae008f6a,54 days,0.7199,39
\xd8fbd6a7f35b8af94910259d103dc261af913b3c,147 days,7.2528,510
\xd90664d053873c8cdd492b21fca3ec98ca923edc,120 days,0.9955,91
\xd915e6c3b88f16f9359127756b8d28e9a2f3e737,164 days,1.9912,61
\xd993a3a87d8140f507bb08ef82adf0edaa5b56aa,12 days,0.1518,8
\xd9c0558dcc5d336e367f997a23957b6a8b3c6c86,82 days,2.3063,133
\xd9c3415bf8600f007a1b4199df967c25a3e00eea,64 days,5.7768,1139
\xda27937582b0ed4211e9c322778658b7b151e44d,5 days,0.4517,17
\xda560fd7f97b7584216d2ec15b72da6d73fb765f,117 days,0.2483,8
\xdae386aeb8848cdafd00f2c045516e30222571dd,117 days,2.4249,162
\xdb24106bfaa506befb1806462332317d638b2d82,87 days,3.2295,391
\xdb50f37234280d8a860301ba1040ccf89fe65426,3 days,0.5537,33
\xdb6c1bb58b54705523aeec456d6aca1b3c8e39ef,143 days,3.1837,94
\xdc265d18126ba11b414d4bdf10ba4a08f5eb0f03,143 days,1.9004,119
\xdd1e6fee5428f89391963adc501d6a5fb9d9997e,379 days,15.3546,1308
\xdd27bae6ecef001d7c45ff3fb035db2fae7ba262,116 days,0.2433,15
\xdd54e6edaffe9547e144c3eccdaf7facf1b0db84,134 days,2.3590,374
\xdda36dcd6fb50c27c6944bb4dddd210f48bb9056,90 days,1.9083,139
\xddeaec88e4a183f5acc7d7cfd6f69e300bb6d455,291 days,14.5781,1343
\xddf14fa3e1bf3881cd6ec491f0ccf3d1389a78d4,102 days,3.3715,317
\xde67c92c7281de52097880412ea2dc2f85e578a6,145 days,4.8163,622
\xdf164e683920b376d1991a4149ad2f4155ac773b,1217 days,7.7350,1509
\xdf3c160116e1cf9ba92b9c4b9329755cf0d4fd20,143 days,1.5293,283
\xdf67d679c714f74f53c65336a347e7414fff2077,105 days,0.3599,48
\xdf95fbc8ea6fc29e38bd6e9dbf8f867b41716d13,99 days,1.4681,139
\xdfbe1cfd385637c7d5f9f04750ce1a425f9e7c90,4 days,0.4682,8
\xdfcd9df8cf96fcef21b111deb73f1de5be1df9ec,269 days,1.3123,413
\xdfdb434b6aec40240f06afffd085e4fc4990d8e1,182 days,16.8834,946
\xdfe8beee223412f316baf2968b17527d6eba29f1,1335 days,5.0214,296
\xe0719af1123a4f6beff552d5fb963cb278ca1ae2,107 days,0.7067,74
\xe0842a417d2e9af9e118e2c56251962209f0ac75,111 days,4.5808,142
\xe0cf26296cf333905b2275a438f55a92ed6e6111,109 days,1.2914,271
\xe19558d2b3fabb5c045ddf3b44dc15de18e9cd20,1448 days,0.8752,142
\xe2008ef79a7d0d75edae70263384d4ac5d1a9f9a,256 days,38.5627,2926
\xe23b0362c0467f3193ba2f11ba988a2144e9e8de,92 days,0.1094,10
\xe2886e107d910c8dffa91b89741443f08e756fd9,1448 days,2.0861,171
\xe2a9829ed811d0253de26216a36f301f57bf9ffb,711 days,4.2136,90
\xe3454589b7859dcc77d58d18408bdf70fae8a7f0,91 days,0.6689,100
\xe3f6ee431d882b722fa4d1d8fd2a0749426dbfea,1204 days,1.4947,143
\xe4875b06d887b88b649550adbab8c387742f2617,382 days,28.0748,2076
\xe52ee356e4320dbc467d72a5e7931c1f24be2912,1317 days,2.7692,278
\xe5ca890a0ef2f128eb3267e4711c6bf3306ec024,190 days,0.4778,59
\xe72eb31b59f85b19499a0f3b3260011894fa0d65,244 days,50.5481,2914
\xe758bc7105dade261306ec67805fd5c489476b4d,11 days,0.3588,37
\xe79870deaae91a6f799d2f70daa4786190660a00,39 days,0.5754,19
\xe7f6222a25aa426a50090011ccc5781b9c442a76,87 days,3.5424,350
\xe828c200895ea187e6a3eb1d8ce25fb12eaaee47,20 days,1.1379,18
\xe8b15352c8b5ba4acabdc91907b742fc7249d91c,813 days,1.6126,119
\xea0591576bff20c6cd220f0dca550eb7eb9fd077,12 days,0.2298,21
\xea94c9a3bcc2bf5a3c08e3de1ccc64c6b6049710,1040 days,4.4701,344
\xeaab59269bd1ba8522e8e5e0fe510f7aa4d47a09,136 days,3.2450,564
\xeb9b233fd68f7d3aaab71198981eeecf52ce8d33,54 days,1.7484,337
\xebf02c6e12c3ee119abba161c40bfeead0a06b15,493 days,33.5883,1742
\xec6d36a487d85cf562b7b8464ce8dc60637362ac,1465 days,5.3761,883
\xec7b7a7d8e5427e38c1cf57488c1d652924ff65a,65 days,11.0161,938
\xec95ff44314a3f207c4d245d6552ca79ec4f3eab,26 days,1.1315,186
\xecba5f51925e6ccec26da38dcd7d5305f6bdfbcb,1108 days,16.9256,1255
\xed0f30677c760ea8f0bff70c76eafc79d5f7c3c8,270 days,5.3307,288
\xedd57e31d42ebea0150f3a02a4836258fc420035,55 days,0.2021,29
\xee6b47ce06976c9d29787e2b9f2802717117955c,116 days,3.7338,321
\xeeaf61935c0c48f8f8cc28c381683d7fa2f75e1c,185 days,5.0025,440
\xef7935913857a6deb46c609d54381b9960396771,373 days,2.5726,228
\xefcc4c68e1ddfaa4f0fa3a7479f0fb082f96a56b,1229 days,11.2332,670
\xf0ca0994677d8ab0a08bac6d2d3b367a3fef3a5d,2 days,0.0859,2
\xf16776a9f956b8380619cafe2d86eee69d539149,5 days,0.9116,76
\xf1fa9a38914e853de933fbf7df2f278701e873df,1344 days,10.9579,11667
\xf22b3e9fdfac016fa197c2326c84657ba4f78f78,342 days,26.3049,3208
\xf22d36502069b9381b51eebc1c4820c4bebc660c,48 days,0.8021,77
\xf29155745c8ee222d4f7d6a2a7a50c1901f27de2,530 days,24.1436,1386
\xf3f050d61191ed22e35e968366c664f793b9720e,185 days,1.7368,70
\xf486d56cce70c481b3455af901fcc4f03fee8107,350 days,30.9375,1955
\xf522f5ee6363ecec55e93c07103ff87adf841c86,92 days,4.0770,132
\xf5c1d55e94726962b4b517c949120c42d646e455,219 days,6.3464,730
\xf5d63f15fd8981c86216c5a75d1c33824b35ea7f,207 days,1.2267,81
\xf73dac1d2c0c3027b9ee18735c311962e105a4f9,194 days,5.8196,285
\xf748879edbe8cca140940788163d7be4d2a2e46a,658 days,62.5528,4267
\xf76d6fc1f8fecaec5961f7034c25163a22851e77,127 days,0.2534,36
\xf7b3210147bf2b2104111eb56805f1147b31877b,53 days,2.9377,168
\xf873bebdd61ab385d6b24c135baf36c729ce8824,141 days,12.9622,812
\xf9107317b0ff77ed5b7adea15e50514a3564002b,698 days,59.7665,5513
\xf916719c7251e109cf3d1a977b6cad198b630c32,176 days,18.9517,720
\xf9c1b2f3c31b4c5c0ad9ae02de0d7a912987d920,24 days,0.7236,95
\xf9d5c9a7200e1ac4a0fd41b2a3d28ff5cf3f2284,1391 days,2.2133,368
\xf9efb357cb7732f5fbc1e19cf9c0f1203bdbd978,111 days,0.8748,219
\xfa026c350b192aa6a19e750cb3a1c46a942f0388,117 days,2.7697,497
\xfa15a0a2ad06aececbbf8e2307512bb90e08f7d3,133 days,1.8771,146
\xfa42d7f197f2793cca274186a4bdbf6ade5a8884,37 days,2.9330,423
\xfaa14171ce8d8dd7b5d62955e05465b40380fd07,86 days,3.9810,395
\xfaaa79ed017a66f19bd08161a2ebd215150758c4,22 days,0.0947,13
\xfb2877aed47c2eb6d2407fd62d9c11966f922675,19 days,1.5325,11
\xfb6223ea050a0956cdf294129a00f66b5ae4f5a5,1291 days,7.2469,393
\xfb628282516a371d4da2510baa792dc4cae8c6f0,88 days,3.0696,203
\xfb77b72e5ead7ac452deeabb39919a717a5b77d8,184 days,2.6275,376
\xfba9bd0c06a8d28bc6356a99212658676a6f0d00,102 days,6.3380,209
\xfc15a26da9f96b88f8fc74ff0ac6e507d5edd874,92 days,0.4019,33
\xfc199e896bb4a153046bacb8b3c3170079190705,49 days,0.2543,41
\xfc574113c3db18f57c6975e432b8eb8455cfd806,38 days,0.2991,62
\xfc9dd877930e9799beb663523bd31eefe3c99597,123 days,9.2716,1314
\xfd04340f02398520296be10f785e6ee1f0f36b85,1224 days,8.4155,525
\xfd1b8d2b036f7c78a794be2c6f9ba4de698459e8,69 days,19.0317,588
\xfda3949290b2c11ef93e4058c541bd3c9063b5f5,00:00:00,0.4363,5
\xfdb16a768c4d41d7c0e1e5f5ce1d3c8234f6db0a,238 days,2.4458,142
\xfe274ff2846a414e690606c2ed2ccc4ad6bb9c53,91 days,8.3113,415
\xfe6296682659ae75be8c5f3c594556a34277043d,11 days,0.4929,21
\xfe7f540c7f563b60fd7f676569d10306f629567b,15 days,5.2432,40
\xfea6145aec3832672df239639fbc1db273ace241,163 days,3.2963,332
\xfefbdd71f3a16a251d08ac1498d3224964a65aae,37 days,0.4016,18
\xff18f894daafd7588397fe83544e08c2756771c5,95 days,1.9147,33
\xffedcdac8ba51be3101607fab1b44462c3015fb0,1267 days,8.8515,896
